,gid,x,gid_m,y
0,TX,-50.0,3.9868566120449307,-200.74775085058653
1,TX,-48.98989898989899,3.9868566120449307,-196.72052445298715
2,TX,-47.97979797979798,3.9868566120449307,-181.81329792729323
3,TX,-46.96969696969697,3.9868566120449307,-182.65683855446565
4,TX,-45.95959595959596,3.9868566120449307,-186.05116535403835
5,TX,-44.94949494949495,3.9868566120449307,-175.95183088595837
6,TX,-43.93939393939394,3.9868566120449307,-177.96056941339444
7,TX,-42.92929292929293,3.9868566120449307,-173.94731388698673
8,TX,-41.91919191919192,3.9868566120449307,-165.67403384521452
9,TX,-40.90909090909091,3.9868566120449307,-174.57836105160303
10,TX,-39.898989898989896,3.9868566120449307,-169.42105868777998
11,TX,-38.888888888888886,3.9868566120449307,-158.4181489771931
12,TX,-37.878787878787875,3.9868566120449307,-157.09428263279938
13,TX,-36.868686868686865,3.9868566120449307,-145.1046840242667
14,TX,-35.858585858585855,3.9868566120449307,-148.41118458201115
15,TX,-34.848484848484844,3.9868566120449307,-147.40973444594113
16,TX,-33.838383838383834,3.9868566120449307,-126.11489173344557
17,TX,-32.82828282828282,3.9868566120449307,-132.23631425893964
18,TX,-31.818181818181817,3.9868566120449307,-126.44935933693843
19,TX,-30.808080808080806,3.9868566120449307,-131.37588979139224
20,TX,-29.797979797979796,3.9868566120449307,-122.06656913030811
21,TX,-28.787878787878785,3.9868566120449307,-114.10760935394335
22,TX,-27.777777777777775,3.9868566120449307,-117.65197846578188
23,TX,-26.767676767676765,3.9868566120449307,-104.46470100021956
24,TX,-25.757575757575758,3.9868566120449307,-106.29559335885196
25,TX,-24.747474747474747,3.9868566120449307,-100.41479582714432
26,TX,-23.737373737373737,3.9868566120449307,-98.24774511080656
27,TX,-22.727272727272727,3.9868566120449307,-79.49670843942206
28,TX,-21.717171717171716,3.9868566120449307,-86.66423300394882
29,TX,-20.707070707070706,3.9868566120449307,-88.90238733830215
30,TX,-19.696969696969695,3.9868566120449307,-73.59372440099312
31,TX,-18.686868686868685,3.9868566120449307,-81.82692788248393
32,TX,-17.676767676767675,3.9868566120449307,-69.22155652167478
33,TX,-16.666666666666664,3.9868566120449307,-78.20563094402749
34,TX,-15.656565656565654,3.9868566120449307,-70.38959860318494
35,TX,-14.646464646464644,3.9868566120449307,-57.21218700362515
36,TX,-13.636363636363633,3.9868566120449307,-49.93542704791294
37,TX,-12.626262626262623,3.9868566120449307,-49.31088894979111
38,TX,-11.616161616161612,3.9868566120449307,-47.005860440305895
39,TX,-10.606060606060602,3.9868566120449307,-44.091465028557714
40,TX,-9.595959595959592,3.9868566120449307,-47.12884690627206
41,TX,-8.585858585858581,3.9868566120449307,-38.549652323481276
42,TX,-7.575757575757571,3.9868566120449307,-32.96729180791727
43,TX,-6.56565656565656,3.9868566120449307,-19.833597933890573
44,TX,-5.55555555555555,3.9868566120449307,-20.087493662838824
